time, A, V, D
1232877,-0.060000002,0.0,0.0
1232883,-0.050000012,-0.120000005,-1.2
1232898,-0.060000002,-0.4700001,-5.920001
1232915,-0.060000002,-0.9500001,-17.990002
1232932,-0.060000002,-1.4300001,-38.22
1232948,-0.060000002,-1.8500001,-62.820004
1232963,0.0,-2.3000002,-98.09501
1232980,0.0,-2.3000002,-137.195
1232997,0.0,-2.3000002,-176.29501
1233014,-0.060000002,-2.3000002,-213.09502
1233031,0.0,-2.8100002,-259.08502
1233047,-0.060000002,-2.8100002,-301.23502
1233064,0.0,-3.3200002,-356.40503
1233083,-0.06999999,-3.3200002,-409.52502
1233098,-0.060000002,-3.8100002,-470.13004
1233115,0.0,-4.32,-543.30005
1233130,-0.060000002,-4.32,-603.78
1233147,-0.060000002,-4.8,-681.30005
1233164,-0.060000002,-5.28,-766.98004
1233180,-0.01999998,-5.73,-855.06006
1233199,-0.050000012,-5.91,-965.6401
1233215,-0.050000012,-6.285,-1063.2001
1233231,0.0,-6.685,-1173.4451
1233248,-0.060000002,-6.685,-1280.405
1233264,0.0,-7.165,-1398.13
1233281,0.0,-7.165,-1519.935
1233298,-0.060000002,-7.165,-1627.41
1233313,0.0,-7.615,-1753.04
1233330,0.0,-7.615,-1882.495
1233347,0.0,-7.615,-2011.95
1233364,-0.050000012,-7.615,-2133.79
1233380,0.0,-8.014999,-2266.645
1233398,0.0,-8.014999,-2410.915
1233414,-0.050000012,-8.014999,-2531.1401
1233430,0.0,-8.414999,-2670.7952
1233450,-0.050000012,-8.414999,-2822.2651
1233465,-0.050000012,-8.764999,-2959.705
1233482,-0.050000012,-9.164999,-3112.11
1233497,-0.060000002,-9.514999,-3252.2102
1233512,0.0,-9.964999,-3408.0503
1233531,0.0,-9.964999,-3597.3853
1233547,0.0,-9.964999,-3756.8252
1233564,0.0,-9.964999,-3926.2302
1233581,0.0,-9.964999,-4095.6353
1233598,0.0,-9.964999,-4265.04
1233614,0.0,-9.964999,-4424.48
1233631,0.0,-9.964999,-4593.885
1233648,0.0,-9.964999,-4763.2896
1233663,0.0,-9.964999,-4912.7646
1233680,0.0,-9.964999,-5082.1694
1233697,0.0,-9.964999,-5251.574
1233714,0.0,-9.964999,-5420.979
1233731,0.0,-9.964999,-5590.384
1233748,0.0,-9.964999,-5759.7886
1233763,0.0,-9.964999,-5909.2637
1233781,0.0,-9.964999,-6088.634
1233798,0.0,-9.964999,-6258.0386
1233814,0.0,-9.964999,-6417.4785
1233830,0.0,-9.964999,-6576.9185
1233847,0.0,-9.964999,-6746.323
1233864,0.0,-9.964999,-6915.728
1233882,0.0,-9.964999,-7095.098
1233898,0.0,-9.964999,-7254.538
1233915,0.0,-9.964999,-7423.943
1233930,0.0,-9.964999,-7573.418
1233947,0.0,-9.964999,-7742.8228
1233964,0.0,-9.964999,-7912.2275
1233981,0.0,-9.964999,-8081.6323
1233998,0.0,-9.964999,-8251.037
1234015,0.0,-9.964999,-8420.442
1234032,0.0,-9.964999,-8589.848
1234047,0.0,-9.964999,-8739.322
1234064,0.0,-9.964999,-8908.728
1234080,0.0,-9.964999,-9068.168
1234098,0.0,-9.964999,-9247.538
1234113,0.0,-9.964999,-9397.013
1234131,0.0,-9.964999,-9576.383
1234148,-0.060000002,-9.964999,-9735.823
1234164,-0.060000002,-10.414999,-9898.863
1234181,-0.06999999,-10.894999,-10079.998
1234198,-0.060000002,-11.454998,-10269.973
1234214,0.0,-11.934998,-10468.788
1234232,-0.060000002,-11.934998,-10671.683
1234247,0.0,-12.384997,-10866.242
1234265,-0.04000002,-12.384997,-11076.787
1234281,0.0,-12.704998,-11290.052
1234298,-0.050000012,-12.704998,-11493.332
1234314,0.0,-13.104998,-11712.717
1234331,-0.050000012,-13.104998,-11909.292
1234346,0.0,-13.479998,-12135.265
1234365,-0.050000012,-13.479998,-12364.425
1234380,0.0,-13.854998,-12596.772
1234397,0.0,-13.854998,-12832.308
1234414,0.0,-13.854998,-13067.843
1234431,0.0,-13.854998,-13303.378
1234446,0.0,-13.854998,-13511.203
1234464,0.0,-13.854998,-13760.593
1234481,0.0,-13.854998,-13996.128
1234498,0.0,-13.854998,-14231.663
1234515,0.0,-13.854998,-14467.198
1234531,0.0,-13.854998,-14688.878
1234547,0.0,-13.854998,-14910.558
1234565,0.0,-13.854998,-15159.947
1234580,0.0,-13.854998,-15367.772
1234598,0.0,-13.854998,-15617.162
1234614,0.0,-13.854998,-15838.842
1234631,0.0,-13.854998,-16074.377
1234648,0.0,-13.854998,-16309.912
1234664,0.0,-13.854998,-16531.592
1234681,0.0,-13.854998,-16767.127
1234698,0.0,-13.854998,-17002.662
1234715,0.0,-13.854998,-17238.197
1234732,0.0,-13.854998,-17473.732
1234747,0.0,-13.854998,-17681.557
1234764,0.0,-13.854998,-17917.092
1234780,0.0,-13.854998,-18138.771
1234798,0.0,-13.854998,-18388.162
1234815,0.0,-13.854998,-18623.697
1234832,-0.060000002,-13.854998,-18845.377
1234848,0.0,-14.334997,-19084.992
1234864,0.0,-14.334997,-19314.352
1234882,0.0,-14.334997,-19572.38
1234897,0.0,-14.334997,-19787.406
1234914,0.0,-14.334997,-20031.102
1234930,0.0,-14.334997,-20260.46
1234948,0.0,-14.334997,-20518.49
1234964,-0.060000002,-14.334997,-20733.516
1234980,0.0,-14.814997,-20981.291
1234998,0.0,-14.814997,-21247.96
1235014,0.0,-14.814997,-21485.0
1235031,0.0,-14.814997,-21736.855
1235048,0.0,-14.814997,-21988.71
1235065,0.0,-14.814997,-22240.566
1235080,0.0,-14.814997,-22462.791
1235097,0.0,-14.814997,-22714.646
1235114,0.0,-14.814997,-22966.502
1235130,0.0,-14.814997,-23203.541
1235147,0.0,-14.814997,-23455.396
1235165,-0.050000012,-14.814997,-23707.252
1235181,0.0,-15.214996,-23962.508
1235197,-0.050000012,-15.214996,-24190.732
1235214,0.0,-15.639997,-24468.428
1235231,-0.050000012,-15.639997,-24718.668
1235247,0.0,-16.039997,-24987.947
1235264,0.0,-16.039997,-25260.627
1235281,-0.07999998,-16.039997,-25517.268
1235296,0.0,-16.639997,-25778.707
1235314,0.0,-16.639997,-26078.227
1235330,0.0,-16.639997,-26344.467
1235347,0.0,-16.639997,-26627.348
1235364,0.0,-16.639997,-26910.229
1235379,0.0,-16.639997,-27159.828
1235398,0.0,-16.639997,-27475.988
1235415,0.0,-16.639997,-27758.87
1235432,0.0,-16.639997,-28041.75
1235446,0.0,-16.639997,-28274.71
1235463,0.0,-16.639997,-28557.592
1235481,0.0,-16.639997,-28857.111
1235498,-0.050000012,-16.639997,-29123.352
1235514,-0.050000012,-17.014997,-29392.592
1235530,-0.060000002,-17.389997,-29667.832
1235546,0.0,-17.869997,-29967.543
1235564,0.0,-17.869997,-30289.203
1235582,0.0,-17.869997,-30610.863
1235597,0.0,-17.869997,-30878.914
1235614,-0.060000002,-17.869997,-31164.834
1235631,-0.060000002,-18.349997,-31472.703
1235649,-0.060000002,-18.859997,-31807.594
1235664,0.0,-19.309998,-32112.953
1235681,0.0,-19.309998,-32441.223
1235697,0.0,-19.309998,-32750.184
1235714,0.0,-19.309998,-33078.453
1235731,0.0,-19.309998,-33406.723
1235748,0.0,-19.309998,-33734.992
1235765,-0.060000002,-19.309998,-34024.64
1235780,0.0,-19.759998,-34356.734
1235797,0.0,-19.759998,-34692.656
1235814,0.0,-19.759998,-35028.58
1235830,0.0,-19.759998,-35344.74
1235848,-0.060000002,-19.759998,-35680.66
1235865,-0.050000012,-20.239998,-36020.66
1235880,0.0,-20.614998,-36347.5
1235897,0.0,-20.614998,-36697.953
1235915,-0.060000002,-20.614998,-37048.406
1235931,-0.050000012,-21.064999,-37381.848
1235949,-0.050000012,-21.489998,-37764.844
1235965,-0.04000002,-21.864998,-38111.684
1235981,0.0,-22.184998,-38486.11
1235997,0.0,-22.184998,-38841.07
1236015,-0.050000012,-22.184998,-39218.215
1236031,-0.060000002,-22.559998,-39576.176
1236047,0.0,-23.039997,-39963.777
1236064,0.0,-23.039997,-40355.457
1236079,0.0,-23.039997,-40701.06
1236098,0.0,-23.039997,-41138.82
1236115,0.0,-23.039997,-41530.5
1236132,0.0,-23.039997,-41922.18
1236147,0.0,-23.039997,-42267.78
1236164,0.0,-23.039997,-42659.46
1236180,0.0,-23.039997,-43028.1
1236198,-0.060000002,-23.039997,-43419.78
1236214,-0.060000002,-23.999996,-43819.62
1236231,0.0,-24.509996,-44231.957
1236248,0.0,-24.509996,-44648.63
1236264,0.0,-24.509996,-45040.79
1236280,0.0,-24.509996,-45432.95
1236297,0.0,-24.509996,-45849.62
1236314,0.0,-24.509996,-46266.293
1236331,0.0,-24.509996,-46682.965
1236347,0.0,-24.509996,-47075.125
1236365,0.0,-24.509996,-47516.305
1236380,0.0,-24.509996,-47883.953
1236397,0.0,-24.509996,-48300.625
1236414,0.0,-24.509996,-48717.297
1236431,0.0,-24.509996,-49133.97
1236446,0.0,-24.509996,-49501.617
1236465,0.0,-24.509996,-49967.31
1236480,0.0,-24.509996,-50334.957
1236497,0.0,-24.509996,-50751.63
1236513,0.0,-24.509996,-51143.79
1236531,0.0,-24.509996,-51584.97
1236548,0.0,-24.509996,-52001.64
1236564,-0.060000002,-24.509996,-52369.29
1236581,0.0,-25.019997,-52815.06
1236597,0.0,-25.019997,-53215.38
1236615,-0.060000002,-25.019997,-53640.72
1236631,0.0,-25.499996,-54070.14
1236647,-0.050000012,-25.499996,-54452.64
1236664,0.0,-25.924995,-54915.465
1236681,-0.060000002,-25.924995,-55330.266
1236698,0.0,-26.434996,-55801.504
1236714,0.0,-26.434996,-56224.465
1236732,-0.050000012,-26.434996,-56673.86
1236747,0.0,-26.809996,-57099.82
1236765,-0.060000002,-26.809996,-57555.59
1236782,-0.060000002,-27.289995,-58015.44
1236798,0.0,-27.769995,-58483.453
1236813,0.0,-27.769995,-58900.004
1236832,0.0,-27.769995,-59427.633
1236849,0.0,-27.769995,-59899.723
1236864,0.0,-27.769995,-60316.273
1236881,0.0,-27.769995,-60788.363
1236897,0.0,-27.769995,-61232.684
1236915,0.0,-27.769995,-61732.543
1236930,0.0,-27.769995,-62149.094
1236947,0.0,-27.769995,-62621.184
1236964,0.0,-27.769995,-63093.273
1236982,0.0,-27.769995,-63593.133
1236997,0.0,-27.769995,-64009.684
1237015,0.0,-27.769995,-64509.543
1237030,0.0,-27.769995,-64926.094
1237048,0.0,-27.769995,-65425.953
1237064,0.0,-27.769995,-65870.27
1237082,0.0,-27.769995,-66370.13
1237098,0.0,-27.769995,-66814.45
1237114,0.0,-27.769995,-67258.77
1237131,0.0,-27.769995,-67730.87
1237148,0.0,-27.769995,-68202.96
1237165,0.0,-27.769995,-68675.055
1237182,0.0,-27.769995,-69147.15
1237199,0.0,-27.769995,-69619.24
1237214,0.0,-27.769995,-70035.79
1237230,0.0,-27.769995,-70480.11
1237248,0.0,-27.769995,-70979.97
1237265,0.0,-27.769995,-71452.06
1237280,0.0,-27.769995,-71868.61
1237298,-0.050000012,-27.769995,-72340.7
1237314,-0.060000002,-28.144995,-72788.02
1237331,-0.060000002,-28.624994,-73270.57
1237346,0.0,-29.074995,-73732.17
1237363,0.0,-29.074995,-74226.445
1237380,0.0,-29.074995,-74720.72
1237398,-0.04000002,-29.074995,-75214.99
1237415,0.0,-29.414995,-75741.4
1237432,-0.060000002,-29.414995,-76212.04
1237448,0.0,-29.894995,-76716.17
1237464,0.0,-29.894995,-77194.49
1237481,0.0,-29.894995,-77702.71
1237498,0.0,-29.894995,-78210.93
1237515,-0.029999971,-29.894995,-78659.35
1237532,0.0,-30.149994,-79229.78
1237546,0.0,-30.149994,-79651.88
1237563,0.0,-30.149994,-80164.43
1237581,-0.050000012,-30.149994,-80676.98
1237598,0.0,-30.574993,-81223.5
1237614,-0.060000002,-30.574993,-81682.125
1237630,-0.060000002,-31.024994,-82174.92
1237649,-0.050000012,-31.564995,-82769.52
1237665,-0.050000012,-32.364994,-83312.93
1237681,0.0,-32.764996,-83833.97
1237697,-0.050000012,-32.764996,-84325.445
1237714,-0.050000012,-33.164997,-84885.85
1237731,0.0,-33.589996,-85486.65
1237747,-0.060000002,-33.589996,-85956.91
1237764,0.0,-34.099995,-86599.96
1237781,-0.050000012,-34.099995,-87145.56
1237797,0.0,-34.499996,-87728.664
1237814,0.0,-34.499996,-88315.164
1237831,0.0,-34.499996,-88901.664
1237848,0.0,-34.499996,-89488.164
1237865,-0.050000012,-34.499996,-90005.664
1237882,0.0,-34.924995,-90665.2
1237897,-0.050000012,-34.924995,-91154.16
1237914,-0.050000012,-35.324997,-91751.28
1237931,0.0,-35.749996,-92390.95
1237950,0.0,-35.749996,-93070.2
1237964,-0.04000002,-35.749996,-93534.95
1237981,0.0,-36.089996,-94181.516
1237997,-0.060000002,-36.089996,-94722.87
1238014,0.0,-36.599995,-95377.08
1238031,-0.060000002,-36.599995,-95962.68
1238047,-0.050000012,-37.049995,-96551.88
1238063,0.0,-37.449997,-97185.13
1238082,0.0,-37.449997,-97896.68
1238097,-0.04000002,-37.449997,-98383.53
1238115,-0.01999998,-37.789997,-99098.31
1238131,-0.00999999,-37.94,-99704.16
1238147,0.0,-38.019997,-100349.81
1238164,0.0,-38.019997,-100996.16
1238181,0.0,-38.019997,-101642.5
1238198,0.0,-38.019997,-102288.84
1238215,0.049999952,-38.019997,-102859.14
1238232,0.059999943,-37.644997,-103502.3
1238247,-0.06999999,-37.225,-104101.26
1238264,-0.050000012,-37.785,-104738.84
1238281,-0.01999998,-38.185,-105384.586
1238297,-0.050000012,-38.335003,-105996.74
1238315,-0.04000002,-38.760002,-106690.59
1238331,0.0,-39.08,-107352.234
1238347,0.0,-39.08,-107977.516
1238363,0.0,-39.08,-108602.8
1238382,-0.04000002,-39.08,-109306.234
1238398,-0.029999971,-39.38,-109933.914
1238415,-0.050000012,-39.620003,-110605.414
1238432,0.0,-40.045002,-111322.4
1238448,0.0,-40.045002,-111963.12
1238465,-0.07999998,-40.045002,-112603.836
1238480,0.0,-40.645,-113249.36
1238498,-0.050000012,-40.645,-113940.33
1238515,0.0,-41.07,-114675.766
1238533,-0.089999974,-41.07,-115373.95
1238548,-0.00999999,-41.655,-115953.03
1238565,0.0,-41.739998,-116745.28
1238582,0.0,-41.739998,-117454.86
1238599,0.0,-41.739998,-118164.44
1238614,0.0,-41.739998,-118790.54
1238633,0.0,-41.739998,-119583.6
1238648,-0.050000012,-41.739998,-120167.96
1238665,-0.050000012,-42.14,-120880.94
1238681,0.0,-42.54,-121600.72
1238698,-0.060000002,-42.54,-122281.36
1238715,0.0,-43.05,-123051.67
1238731,0.0,-43.05,-123740.47
1238747,-0.100000024,-43.05,-124386.22
1238764,0.0,-43.899998,-125168.766
1238782,0.0,-43.899998,-125958.97
1238797,0.0,-43.899998,-126617.47
1238815,0.01999998,-43.899998,-127363.766
1238830,0.10048,-42.9964,-128058.94
1238847,0.14876801,-40.877792,-128771.87
1238865,0.16999996,-38.27247,-129444.64
1238881,0.15847996,-35.64463,-130072.94
1238898,0.16356796,-32.907223,-130655.625
1238915,0.13999999,-30.326895,-131193.11
1238930,0.07000005,-28.503534,-131604.92
1238946,0.0,-27.943535,-132084.72
1238964,-0.19,-27.943535,-132559.77
1238981,-0.26999998,-31.235695,-133062.78
1238998,-0.31,-35.743855,-133632.11
1239014,-0.32952002,-40.860016,-134283.25
1239032,-0.39999998,-46.731407,-135027.78
1239049,-0.43,-53.255566,-135877.67
1239075,-0.44,-64.14957,-137403.94
1239080,-0.44352,-66.35837,-137795.47
1239098,-0.37,-73.71216,-138986.06
1239115,-0.30952,-79.488075,-140364.86
1239131,-0.20523202,-83.606094,-141669.61
1239147,0.100000024,-85.04272,-142850.16
1239164,0.26,-83.11912,-144279.53
1239182,0.41999996,-78.25304,-145812.56
1239198,0.46047997,-71.2092,-147082.98
1239215,0.38,-64.06322,-148165.16
1239231,0.34047997,-58.299377,-149205.23
1239248,0.292768,-52.91677,-150150.58
1239265,0.22014081,-48.557045,-151013.11
1239282,0.10856448,-45.76305,-151814.83
1239297,0.0,-44.94882,-152495.17
1239316,-0.25,-45.82874,-153266.78
1239331,-0.31,-49.493378,-154029.36
1239347,-0.36,-54.31978,-154859.86
1239364,-0.36,-60.10794,-155832.5
1239381,-0.35552,-66.18986,-156969.19
1239397,-0.36083204,-71.92068,-158074.08
1239414,-0.35201922,-77.97991,-159348.23
1239429,-0.31873155,-83.010544,-160555.66
1239448,-0.23875895,-88.3067,-162183.17
1239464,0.0,-91.22821,-163529.69
1239476,0.0,-91.22821,-164715.66
1239497,0.22000003,-91.22821,-166449.0
1239514,0.24448001,-87.28013,-168144.83
1239532,0.33000004,-82.82912,-169590.75
1239547,0.30248,-78.08552,-170878.06
1239564,0.25796804,-73.32171,-172165.03
1239582,0.110000014,-69.435265,-173378.47
1239598,0.00999999,-68.66527,-174414.22
1239615,-0.06999999,-68.59027,-175580.89
1239630,0.0,-69.11527,-176751.39
1239649,0.0,-69.11527,-178064.58
1239664,0.0,-69.11527,-179101.31
1239681,-0.10752,-70.02919,-180284.05
1239697,-0.19203201,-72.425606,-181423.69
1239713,-0.23473921,-75.839775,-182609.81
1239730,-0.24036354,-79.87815,-183933.42
1239747,-0.22773813,-83.85702,-185325.17
1239763,-0.2081629,-87.34422,-186694.78
1239781,-0.17241776,-90.76945,-188297.8
1239797,-0.12297067,-93.13255,-189769.02
1239813,0.0,-94.11632,-191267.0
1239832,0.0,-94.11632,-193055.2
1239847,0.124480024,-93.18272,-194459.95
1239862,0.21116804,-90.66536,-195838.81
1239879,0.21518084,-87.0414,-197349.31
1239898,0.17758852,-83.31009,-198967.66
1239914,0.13503313,-80.80911,-200280.61
1239931,0.0,-79.66133,-201644.61
1239948,0.0,-79.66133,-202998.86
1239965,0.0,-79.66133,-204353.11
1239980,-0.10752,-80.46773,-205554.08
1239999,-0.196032,-83.35147,-207110.36
1240013,-0.2531392,-86.49567,-208299.3
1240030,-0.29140353,-91.12428,-209809.06
1240046,-0.30636212,-95.90641,-211305.31
1240064,-0.30733728,-101.4297,-213081.34
1240080,-0.31592238,-106.41578,-214744.11
1240097,-0.27307343,-111.42224,-216595.73
1240114,-0.20736408,-115.50596,-218524.62
1240130,-0.11593846,-118.09238,-220393.4
1240146,0.0,-119.01988,-222290.3
1240164,0.10447999,-118.07956,-224424.19
1240180,0.20716801,-115.58637,-226293.52
1240197,0.28078082,-111.438805,-228223.23
1240212,0.2849485,-107.19583,-229863.0
1240229,0.22744909,-102.840454,-231648.31
1240247,0.17294946,-99.23687,-233467.02
1240265,0.11224967,-96.670074,-235230.17
1240281,0.0,-95.77208,-236769.7
1240298,0.0,-95.77208,-238397.83
1240315,0.0,-95.77208,-240025.95
1240330,-0.11551999,-96.63848,-241469.03
1240349,-0.19283201,-99.567825,-243332.98
1240364,-0.24321923,-102.83821,-244851.03
1240381,-0.27745155,-107.263916,-246636.9
1240397,-0.29799092,-111.867455,-248389.95
1240415,-0.30231458,-117.2702,-250452.19
1240431,-0.28890875,-121.99999,-252366.34
1240448,-0.25286525,-126.60507,-254479.48
1240464,-0.19523916,-130.18991,-256533.84
1240480,-0.1166635,-132.68513,-258636.84
1240498,0.0,-133.7351,-261034.62
1240513,0.12047998,-132.83151,-263033.88
1240531,0.204768,-129.90428,-265398.5
1240547,0.24734083,-126.287415,-267448.03
1240562,0.2648845,-122.445724,-269313.53
1240579,0.2594107,-117.98921,-271357.22
1240597,0.21212642,-113.74538,-273442.84
1240614,0.14775583,-110.68638,-275350.5
1240631,0.0,-109.43045,-277221.5
1240648,0.0,-109.43045,-279081.8
1240665,0.0,-109.43045,-280942.12
1240680,-0.10352,-110.20685,-282589.4
1240697,-0.193632,-112.73264,-284484.4
1240714,-0.25969923,-116.58596,-286433.62
1240730,-0.31133956,-121.154274,-288335.56
1240748,-0.34632373,-127.07324,-290569.62
1240765,-0.34731424,-132.96916,-292780.0
1240781,-0.32390854,-138.33894,-294950.47
1240796,-0.25,-142.69136,-296917.7
1240814,-0.22552001,-146.97104,-299669.47
1240831,-0.15083201,-150.17003,-302195.16
1240847,0.0,-151.37668,-304607.53
1240863,0.0,-151.37668,-307029.56
1240880,0.13248001,-150.2506,-309593.4
1240897,0.21196802,-147.32278,-312122.78
1240915,0.23166081,-143.33012,-314738.66
1240931,0.2234765,-139.68903,-317002.8
1240948,0.20256588,-136.06767,-319346.75
1240965,0.14601955,-133.10469,-321634.72
1240981,0.0,-131.93654,-323755.06
1240998,0.0,-131.93654,-325997.97
1241015,0.0,-131.93654,-328240.88
1241030,-0.11151999,-132.77293,-330226.2
1241049,-0.198432,-135.71748,-332776.84
1241064,-0.27057922,-139.23506,-334839.0
1241083,-0.30586755,-144.7113,-337536.5
1241097,-0.31504053,-149.05766,-339592.88
1241115,-0.31654435,-154.74193,-342327.06
1241130,-0.30944663,-159.43686,-344683.4
1241148,-0.253188,-164.50056,-347598.84
1241164,-0.1674328,-167.86552,-350257.78
1241181,0.0,-169.2887,-353123.6
1241197,0.10048,-168.48486,-355825.78
1241213,0.208768,-166.01088,-358501.75
1241231,0.38,-161.84155,-361288.5
1241248,0.34848,-155.64948,-364145.9
1241264,0.29356802,-150.51309,-366595.22
1241279,0.2326208,-146.56668,-368823.3
1241298,0.15205248,-142.91228,-371573.38
1241314,0.0,-141.69586,-373850.25
1241331,0.0,-141.69586,-376259.1
1241348,0.0,-141.69586,-378667.94
1241365,-0.11952001,-142.71178,-381085.4
1241380,-0.21923202,-145.25241,-383245.12
1241397,-0.26305923,-149.35188,-385749.25
1241414,-0.31335557,-154.2514,-388329.88
1241431,-0.32753333,-159.69896,-390998.44
1241448,-0.32404003,-165.23734,-393760.4
1241464,-0.309944,-170.3092,-396444.78
1241481,-0.2734864,-175.26836,-399382.2
1241498,-0.20361185,-179.32368,-402396.22
1241515,0.0,-181.05438,-405459.44
1241531,0.0,-181.05438,-408356.3
1241546,0.13248001,-180.06078,-411064.7
1241565,0.23596801,-176.56052,-414452.6
1241581,0.2820608,-172.41629,-417244.4
1241597,0.27771646,-167.93808,-419967.25
1241615,0.2511099,-163.17865,-422947.3
1241629,0.20314594,-159.99886,-425209.56
1241646,0.12636755,-157.198,-427905.75
1241665,0.0,-155.99751,-430881.1
1241678,-0.17000002,-155.99751,-432753.06
1241698,-0.19752002,-159.67271,-436067.6
1241713,-0.234032,-162.90935,-438486.97
1241732,-0.27593923,-167.75407,-441628.28
1241749,-0.31308353,-172.76077,-444522.66
1241766,-0.33137015,-178.23863,-447506.16
1241781,-0.3303421,-183.20148,-450216.97
1241798,-0.31372526,-188.67606,-453377.94
1241813,-0.30375516,-193.30716,-456242.8
1241831,-0.2697731,-198.46892,-459768.8
1241847,-0.22138385,-202.39818,-462975.75
1241864,-0.15635033,-205.60892,-466443.8
1241880,0.0,-206.85973,-469743.56
1241898,0.0,-206.85973,-473467.03
1241914,0.10447999,-206.02388,-476770.1
1241930,0.19516802,-203.6267,-480047.3
1241947,0.25758082,-199.77834,-483476.25
1241964,0.26702848,-195.31915,-486834.6
1241979,0.2446971,-191.48122,-489735.6
1241998,0.19529827,-187.30125,-493334.03
1242014,0.12965895,-184.7016,-496310.06
1242031,0.0,-183.5995,-499440.62
1242048,0.0,-183.5995,-502561.8
1242065,0.0,-183.5995,-505683.0
1242082,-0.12352001,-184.64943,-508813.12
1242097,-0.205632,-187.11807,-511601.38
1242116,-0.33999997,-191.10059,-514816.22
1242130,-0.33951998,-195.85722,-517911.88
1242148,-0.339232,-201.96599,-521492.28
1242164,-0.33505923,-207.36032,-524766.9
1242181,-0.32055557,-212.93304,-528339.4
1242198,-0.29585335,-218.17252,-532003.75
1242213,-0.25303203,-222.28915,-535307.2
1242232,-0.17133924,-226.32068,-539569.0
1242247,0.0,-227.60573,-542973.44
1242264,0.0,-227.60573,-546842.75
1242281,0.10447999,-226.71765,-550704.5
1242297,0.21116799,-224.19247,-554311.75
1242314,0.27518082,-220.0585,-558087.9
1242331,0.2775885,-215.35997,-561788.94
1242346,0.2550331,-211.36531,-564989.4
1242363,0.21749985,-207.34879,-568548.44
1242381,0.15097989,-204.03247,-572250.9
1242398,0.0,-202.74915,-575708.5
1242415,0.0,-202.74915,-579155.25
1242432,-0.10352,-203.62906,-582609.44
1242449,-0.193632,-206.15485,-586092.6
1242466,-0.2476992,-209.90616,-589629.1
1242481,-0.3121395,-214.10495,-592809.2
1242498,-0.34280372,-219.67197,-596496.3
1242515,-0.3452022,-225.52002,-600280.44
1242532,-0.31,-230.95877,-603932.25
1242549,-0.30152,-236.1567,-608136.3
1242565,-0.19999999,-240.43134,-611710.75
1242581,-0.16752,-243.37149,-615823.06
1242598,0.029999971,-244.71165,-619727.75
1242615,0.0,-244.45665,-624130.25
1242632,0.116479985,-243.46657,-628277.6
1242649,0.38,-240.81978,-632151.94
1242665,0.40448004,-234.54395,-636192.5
1242681,0.399168,-228.11476,-639893.75
1242698,0.26999998,-222.51114,-643273.44
1242715,0.21847999,-218.35905,-647461.7
1242731,0.15556802,-215.36667,-650931.5
1242749,-0.00999999,-214.04434,-654581.5
1242765,0.0,-214.12434,-658220.94
1242782,-0.17000002,-214.12434,-661432.8
1242799,-0.21352,-217.38426,-665532.1
1242814,-0.251632,-220.87291,-668819.06
1242831,-0.3064992,-225.61702,-672614.25
1242848,-0.41000003,-230.84837,-676266.0
